SaleID,Date,CustomerID,ProductID,Quantity,Discount_pct,TotalAmount,Status
72,18.06.2024,35,3,4,5,144400.0,Возврат
96,18.08.2024,16,8,1,0,15000.0,Возврат
115,18.08.2024,29,8,5,5,71250.0,Доставлен
61,18.11.2024,37,3,4,5,144400.0,Доставлен
119,18.12.2024,39,1,4,5,171000.0,Возврат
149,19.01.2024,9,13,2,5,1520.0,В пути
10,19.02.2024,43,14,2,0,1000.0,Возврат
71,19.03.2024,46,8,4,15,51000.0,Доставлен
140,19.03.2024,32,15,1,15,2720.0,Доставлен
203,19.03.2024,44,11,3,0,66000.0,Возврат
257,19.03.2024,11,5,5,5,133000.0,Доставлен
27,19.04.2024,33,4,1,10,36900.0,Доставлен
76,19.05.2024,28,8,4,0,60000.0,Возврат
34,19.06.2024,50,9,1,0,8500.0,Доставлен
239,19.08.2024,3,3,3,5,108300.0,Доставлен
247,19.11.2024,42,11,5,0,110000.0,Доставлен
36,19.12.2024,10,1,1,0,45000.0,В пути
183,19.12.2024,24,14,3,0,1500.0,Доставлен
179,20.01.2024,20,4,2,0,82000.0,Возврат
182,20.02.2024,32,5,4,15,95200.0,В пути
40,20.03.2024,16,14,5,15,2125.0,Доставлен
255,20.03.2024,5,7,2,0,110000.0,Доставлен
81,20.08.2024,21,13,3,0,2400.0,Доставлен
104,20.08.2024,18,11,3,15,56100.0,Доставлен
175,20.08.2024,24,9,5,0,42500.0,Доставлен
215,20.08.2024,22,7,4,5,209000.0,Доставлен
110,20.10.2024,19,16,1,0,2800.0,Возврат
299,20.10.2024,9,12,4,0,68000.0,В пути
214,20.11.2024,2,3,2,15,64600.0,Доставлен
128,21.01.2024,49,1,3,10,121500.0,Доставлен
150,21.02.2024,34,11,1,5,20900.0,Возврат
217,21.03.2024,49,3,1,0,38000.0,В пути
185,21.05.2024,13,12,1,5,16150.0,Доставлен
231,21.07.2024,20,13,5,0,4000.0,Доставлен
266,21.07.2024,33,1,4,0,180000.0,Доставлен
99,21.09.2024,13,9,5,0,42500.0,Доставлен
227,21.10.2024,28,15,1,0,3200.0,В пути
236,21.11.2024,40,15,5,15,13600.0,Доставлен
156,21.12.2024,20,4,4,0,164000.0,Доставлен
211,21.12.2024,18,1,5,15,191250.0,Доставлен
226,22.01.2024,28,12,1,5,16150.0,Доставлен
284,22.01.2024,21,7,1,0,55000.0,Доставлен
39,22.02.2024,23,7,2,15,93500.0,В пути
42,22.03.2024,45,14,2,0,1000.0,Доставлен
12,22.06.2024,7,4,1,5,38950.0,Доставлен
283,22.08.2024,3,5,1,15,23800.0,Доставлен
53,22.12.2024,19,14,3,5,1425.0,В пути
181,22.12.2024,35,15,3,15,8160.0,Возврат
278,23.01.2024,41,1,4,5,171000.0,Возврат
131,23.02.2024,11,11,3,15,56100.0,Доставлен
264,23.03.2024,18,4,3,0,123000.0,Возврат
43,23.04.2024,13,13,1,5,760.0,Возврат
265,23.04.2024,29,5,4,0,112000.0,Доставлен
143,23.06.2024,33,3,3,5,108300.0,Доставлен
254,23.06.2024,50,10,2,0,8400.0,Возврат
287,23.07.2024,48,4,3,5,116850.0,Возврат
229,23.08.2024,45,11,2,10,39600.0,Доставлен
273,23.11.2024,40,2,2,5,98800.0,Возврат
137,23.12.2024,32,5,3,5,79800.0,Доставлен
60,24.01.2024,16,7,2,0,110000.0,Возврат
164,24.02.2024,16,7,4,5,209000.0,Возврат
44,24.04.2024,2,12,3,0,51000.0,Доставлен
246,24.05.2024,25,6,3,0,54000.0,Возврат
32,24.06.2024,14,10,5,0,21000.0,Доставлен
112,24.07.2024,32,16,1,0,2800.0,Доставлен
94,24.09.2024,42,5,4,0,112000.0,Доставлен
165,24.12.2024,19,12,5,0,85000.0,Доставлен
194,25.02.2024,29,12,5,10,76500.0,В пути
245,25.09.2024,34,8,4,5,57000.0,В пути
252,25.11.2024,22,10,5,5,19950.0,Доставлен
20,26.01.2024,38,2,3,0,156000.0,Возврат
220,26.02.2024,19,4,3,5,116850.0,В пути
201,26.04.2024,27,7,4,5,209000.0,Доставлен
69,26.05.2024,16,9,4,0,34000.0,Доставлен
91,26.06.2024,35,4,5,0,205000.0,Возврат
256,26.09.2024,3,4,5,10,184500.0,Доставлен
233,26.11.2024,10,7,3,0,165000.0,Доставлен
240,26.11.2024,6,12,3,0,51000.0,В пути
244,26.11.2024,12,11,1,10,19800.0,Доставлен
29,26.12.2024,20,6,4,10,64800.0,В пути
127,27.04.2024,44,9,1,0,8500.0,В пути
225,27.04.2024,33,13,5,15,3400.0,В пути
120,27.05.2024,46,10,1,0,4200.0,Доставлен
11,27.08.2024,47,12,4,5,64600.0,Доставлен
124,27.08.2024,45,10,4,0,16800.0,Доставлен
92,27.11.2024,22,12,1,10,15300.0,Доставлен
87,28.02.2024,50,6,5,10,81000.0,Доставлен
200,28.02.2024,42,14,1,15,425.0,В пути
209,28.02.2024,49,12,5,0,85000.0,Доставлен
228,28.02.2024,26,13,4,0,3200.0,Доставлен
223,28.05.2024,21,7,2,0,110000.0,Доставлен
83,28.06.2024,15,1,5,0,225000.0,Доставлен
130,28.08.2024,23,14,4,0,2000.0,Возврат
65,28.09.2024,36,5,4,15,95200.0,В пути
103,28.09.2024,23,12,4,10,61200.0,Возврат
158,28.09.2024,27,14,2,0,1000.0,В пути
199,28.09.2024,19,11,4,10,79200.0,Возврат
5,28.10.2024,36,3,3,0,114000.0,Доставлен
268,28.11.2024,22,11,1,15,18700.0,Доставлен
300,28.11.2024,18,12,4,0,68000.0,Доставлен
6,28.12.2024,41,8,1,0,15000.0,Доставлен
50,28.12.2024,28,7,3,0,165000.0,Доставлен
108,28.12.2024,35,6,3,0,54000.0,Доставлен
238,29.01.2024,23,10,3,10,11340.0,В пути
49,29.02.2024,25,14,5,10,2250.0,В пути
121,29.04.2024,17,15,1,15,2720.0,В пути
281,29.06.2024,35,11,2,0,44000.0,Доставлен
293,29.06.2024,40,12,4,0,68000.0,Возврат
258,29.07.2024,24,6,4,0,72000.0,Доставлен
141,29.08.2024,16,9,4,5,32300.0,Возврат
269,29.08.2024,45,5,1,0,28000.0,Доставлен
138,29.12.2024,11,1,5,0,225000.0,Доставлен
157,30.05.2024,23,2,3,0,156000.0,Доставлен
206,30.06.2024,43,11,1,5,20900.0,Возврат
9,30.08.2024,16,5,5,10,126000.0,Возврат
85,30.08.2024,43,5,2,0,56000.0,Доставлен
148,30.08.2024,46,2,3,15,132600.0,Возврат
153,30.09.2024,25,3,3,15,96900.0,Доставлен
95,30.10.2024,18,16,4,5,10640.0,Доставлен
123,31.01.2024,11,9,2,0,17000.0,Доставлен
205,31.01.2024,38,12,2,10,30600.0,В пути
63,31.03.2024,45,4,4,0,164000.0,В пути
19,31.05.2024,14,16,2,0,5600.0,Доставлен
107,31.05.2024,15,10,1,0,4200.0,Доставлен
170,31.05.2024,21,12,2,0,34000.0,Возврат
219,31.07.2024,18,16,5,5,13300.0,Доставлен
1,31.08.2024,36,5,2,15,47600.0,Доставлен
67,31.08.2024,29,15,2,15,5440.0,Доставлен
251,31.10.2024,46,10,4,0,16800.0,Доставлен
